OtsAC15MCKR_0012 210 218 184 200 181 209 201 235 233 233 316 320 137 193 258 266 215 227 152 168 193 227
OtsAC15MCKR_0013 194 222 150 158 241 249 175 187 239 245 248 320 161 197 270 270 199 219 142 212 201 203
OtsAC15MCKR_0017 210 222 150 200 253 261 179 201 207 207 332 336 181 181 242 266 207 207 134 164 203 233
OtsAC15MCKR_0020 194 206 238 250 257 281 179 201 239 265 284 332 177 181 270 282 195 247 164 168 193 227
OtsAC15MCKR_0021 230 234 198 244 229 277 183 191 229 265 188 320 191 243 282 286 203 227 138 180 203 233
OtsAC15MCKR_0022 222 230 208 256 233 237 179 223 253 277 344 348 201 207 258 258 183 199 146 146 199 205
OtsAC15MCKR_0023 218 218 180 216 217 237 129 175 243 249 248 336 137 195 242 242 0 0 142 164 193 227
OtsAC15MCKR_0024 202 230 244 254 225 237 175 239 229 243 324 328 137 185 262 270 211 243 142 164 193 199
OtsAC15MCKR_0026 186 218 190 240 181 249 201 227 265 273 268 328 137 193 242 258 255 255 146 164 193 227
OtsAC15MCKR_0028 194 234 236 248 177 229 201 227 243 243 312 360 0 0 238 270 223 235 164 164 0 0
OtsAC15MCKR_0029 198 226 158 240 209 237 155 235 243 273 320 340 159 197 258 274 199 255 134 164 0 0
OtsAC15MCKR_0031 198 234 0 0 209 265 155 175 249 249 312 356 174 193 238 242 183 203 160 224 199 227
OtsAC15MCKR_0034 182 230 154 180 209 277 201 235 233 235 188 332 115 115 238 274 203 207 142 146 201 201
OtsAC15MCKR_0035 170 214 200 254 209 281 175 227 241 265 340 394 181 203 250 258 203 239 146 164 233 237
OtsAC15MCKR_0043 0 0 0 0 233 281 175 175 223 229 244 324 119 191 234 242 199 207 142 168 233 237
OtsAC15MCKR_0051 214 222 200 212 209 233 187 219 249 261 280 320 139 269 200 246 199 219 142 152 199 233
OtsAC15MCKR_0052 202 234 150 200 233 301 201 223 249 281 236 332 203 231 200 234 199 239 146 152 199 201
OtsAC15MCKR_0053 186 230 154 196 233 261 179 207 249 269 332 360 219 243 270 286 199 203 164 164 201 201
OtsAC15MCKR_0055 182 202 154 184 241 265 175 183 239 239 248 316 135 193 266 270 223 305 134 146 199 237
OtsAC15MCKR_0059 190 230 208 250 0 0 0 0 233 249 332 418 115 245 246 266 191 231 164 176 229 233
OtsAC15MCKR_0060 186 230 154 196 261 281 175 207 249 269 332 332 197 219 270 270 199 235 164 164 199 237
OtsAC15MCKR_0063 222 222 202 250 237 257 175 191 241 273 316 328 161 191 200 250 191 231 146 168 199 227
OtsAC15MCKR_0064 202 222 244 250 177 205 183 227 249 265 280 336 191 201 234 242 215 231 138 164 201 207
OtsAC15MCKR_0065 178 202 192 240 229 237 163 179 243 255 328 344 197 235 258 262 215 243 152 160 219 237
OtsAC15MCKR_0067 202 222 0 0 229 301 175 201 243 249 0 0 191 191 254 278 183 195 138 142 201 233
OtsAC15MCKR_0069 226 230 216 258 209 225 175 187 261 269 276 320 115 161 266 282 199 235 142 164 199 221
OtsAC15MCKR_0070 210 222 260 392 249 301 163 201 241 243 188 332 161 181 270 290 203 263 146 172 199 233
OtsAC15MCKR_0073 202 202 180 198 229 249 175 179 249 285 312 336 167 197 266 282 239 247 134 152 193 193
OtsAC15MCKR_0077 194 202 154 184 241 257 163 201 239 265 312 328 159 161 250 278 235 247 160 212 199 199
OtsAC15MCKR_0084 182 186 196 236 209 245 175 235 233 243 256 308 115 161 266 286 227 235 152 212 201 203
OtsAC15MCKR_0086 202 218 188 200 177 229 171 175 243 265 184 344 181 181 242 242 199 231 142 152 193 237
OtsAC15MCKR_0089 198 226 186 198 181 249 187 207 249 265 328 332 177 191 200 270 227 247 138 146 199 201
OtsAC15MCKR_0092 190 230 150 248 177 181 175 201 243 249 300 352 115 181 200 270 199 227 138 152 201 221
OtsAC15MCKR_0094 202 230 154 188 181 181 159 179 277 281 316 332 135 231 270 270 195 203 160 176 201 201
OtsAC15MCKR_0095 190 230 204 274 241 281 183 183 207 241 284 332 181 191 246 254 247 305 142 160 201 233
OtsAC15MCKR_0096 190 194 150 198 261 261 163 187 207 223 336 340 191 203 242 278 219 247 142 152 201 201
OtsAC15MCKR_0097 182 222 212 244 245 269 179 201 241 269 296 332 137 161 234 274 263 273 142 156 199 199
OtsAC15MCKR_0098 190 202 176 180 233 249 223 227 249 249 304 316 174 191 234 282 195 199 138 160 201 227
OtsAC15MCKR_0100 202 202 196 254 185 209 159 175 253 269 184 332 119 137 238 246 239 239 142 160 219 233
OtsAC15MCKR_0102 202 222 154 294 257 281 159 191 207 229 332 344 137 243 242 266 239 243 146 212 193 201
OtsAC15MCKR_0104 202 202 150 196 209 301 175 235 277 281 328 332 161 197 234 258 199 199 146 146 199 233
OtsAC15MCKR_0110 170 178 198 200 209 237 163 187 239 249 284 320 115 247 242 270 243 243 142 164 233 233
OtsAC15MCKR_0112 190 226 254 254 237 245 183 183 249 261 184 308 191 249 0 0 0 0 146 164 199 201
OtsAC15MCKR_0113 202 222 154 198 177 237 171 235 207 241 328 344 159 203 242 290 187 191 156 212 193 207
OtsAC15MCKR_0114 198 222 204 262 217 257 159 183 215 247 248 332 115 207 262 286 195 227 168 172 199 199
OtsAC15MCKR_0116 202 206 242 248 225 281 167 227 241 273 264 328 193 219 270 282 183 199 152 184 205 233
OtsAC15MCKR_0117 194 218 260 262 217 237 129 179 241 261 324 332 219 227 242 266 199 243 134 152 205 237
OtsAC15MCKR_0126 190 218 208 260 193 233 191 191 223 265 312 328 175 193 200 242 239 247 142 142 201 219
OtsAC15MCKR_0127 218 230 158 188 181 201 175 187 207 265 248 320 181 197 270 270 219 239 134 212 201 203
OtsAC15MCKR_0130 190 238 154 154 185 233 223 227 233 263 316 340 119 193 242 258 231 259 0 0 221 227
OtsAC15MCKR_0131 182 222 154 184 229 269 201 239 241 269 308 364 233 249 234 274 263 273 142 142 199 237
OtsAC15MCKR_0132 202 222 180 208 229 257 155 207 227 253 268 332 161 201 258 278 199 231 146 164 199 233
OtsAC15MCKR_0136 222 230 184 190 225 229 179 191 229 265 244 394 193 243 250 278 199 207 146 212 199 233
OtsAC15MCKR_0143 218 230 176 240 185 185 159 163 243 249 188 340 115 167 226 238 227 259 164 204 199 205
OtsAC15MCKR_0148 170 170 196 238 245 261 183 207 229 249 324 332 137 247 242 270 207 207 146 164 193 199
OtsAC15MCKR_0151 190 206 196 278 185 241 223 231 241 243 320 328 189 195 246 258 227 247 146 152 193 193
OtsAC15MCKR_0159 190 234 186 216 241 261 183 201 229 249 328 340 115 191 246 262 199 239 142 168 201 203
OtsAC15MCKR_0160 222 222 212 250 237 257 191 239 241 265 312 320 191 191 200 250 191 231 146 176 205 233
OtsAC15MCKR_0167 190 230 184 204 225 281 183 239 243 265 284 332 191 197 246 254 247 305 142 160 199 227
OtsAC15MCKR_0168 178 222 154 200 233 241 183 235 229 249 0 0 243 249 250 274 203 227 152 156 203 229
OtsAC15MCKR_0169 182 202 176 254 269 297 163 187 207 245 280 332 115 261 200 262 231 255 164 164 203 233
OtsAC15MCKR_0176 182 230 196 196 233 237 175 179 207 261 188 188 135 261 238 262 191 255 152 164 221 227
OtsAC15MCKR_0177 190 226 254 254 185 249 175 183 243 269 184 312 189 249 238 270 195 227 146 164 193 229
OtsAC15MCKR_0181 182 194 158 244 241 249 227 231 245 285 236 332 181 191 242 278 199 235 134 204 201 233
OtsAC15MCKR_0192 230 238 198 238 249 249 163 201 239 243 316 332 0 0 220 262 199 259 138 142 199 237
OtsAC15MCKR_0206 206 234 192 194 237 241 159 227 249 265 280 300 115 137 200 278 227 235 164 212 193 237
OtsAC15MCKR_0207 182 202 190 288 233 237 163 227 211 251 288 328 115 189 0 0 0 0 134 164 221 233
OtsAC15MCKR_0208 190 202 192 198 209 249 159 159 243 253 316 406 195 219 242 274 235 243 142 212 193 203
OtsAC15MCKR_0210 222 222 216 254 181 249 129 159 241 251 304 336 161 187 238 270 191 255 134 168 201 201
OtsAC15MCKR_0212 202 218 180 184 181 229 175 179 265 285 312 336 181 197 266 282 239 247 134 146 193 201
OtsAC15MCKR_0213 194 234 186 216 237 245 183 231 229 249 328 348 115 115 242 246 199 239 160 168 201 233
OtsAC15MCKR_0214 182 202 176 176 237 241 195 195 239 243 312 324 115 247 200 242 183 219 142 146 193 199
OtsAC15MCKR_0215 202 218 154 184 181 229 175 183 265 265 336 340 167 201 242 266 239 247 134 152 193 201
OtsAC15MCKR_0217 202 222 176 196 205 241 159 239 249 265 332 332 181 201 234 266 219 239 152 168 199 221
OtsAC15MCKR_0222 222 230 176 258 177 221 175 187 237 269 296 320 137 191 242 278 179 215 134 176 201 237
OtsAC15MCKR_0224 178 202 216 306 225 257 183 187 233 265 324 328 189 233 278 286 207 243 138 152 201 233
OtsAC15MCKR_0225 190 202 186 192 241 269 159 231 257 261 0 0 165 219 258 266 203 279 138 138 199 207
OtsAC15MCKR_0227 202 222 154 180 177 237 155 183 233 281 316 360 135 177 200 238 199 231 152 184 199 233
OtsAC15MCKR_0229 206 230 200 204 201 289 175 227 241 249 316 320 191 243 282 286 199 231 138 138 201 219
OtsAC15MCKR_0234 218 234 246 250 181 257 163 195 269 273 316 348 161 189 258 262 243 259 164 164 199 201
OtsAC15MCKR_0235 202 226 154 238 177 229 145 175 233 277 312 332 165 197 234 282 227 239 138 142 199 237
OtsAC15MCKR_0238 182 198 180 250 177 273 175 183 249 281 288 332 181 195 242 246 207 267 138 146 199 201
OtsAC15MCKR_0240 182 190 154 246 209 229 187 235 233 235 328 332 0 0 242 258 203 207 142 152 0 0
OtsAC15MCKR_0301 198 218 180 180 185 237 171 187 239 243 320 340 185 189 234 266 195 263 142 146 201 201
OtsAC15MCKR_0304 170 226 154 254 213 281 163 167 171 241 264 332 0 0 234 234 219 255 142 212 0 0
OtsAC15MCKR_0305 194 222 198 258 181 277 175 231 223 245 256 296 0 0 234 242 199 235 134 152 0 0
OtsAC15MCKR_0306 186 214 180 232 177 217 163 201 243 249 188 328 0 0 270 282 191 279 134 146 0 0
OtsAC15MCKR_0311 202 202 154 198 229 249 183 187 265 265 336 340 0 0 242 242 239 247 134 152 0 0
OtsAC15MCKR_0313 202 218 154 198 229 249 179 187 249 265 184 348 0 0 242 282 239 239 134 146 0 0
OtsAC15MCKR_0314 170 218 150 186 237 265 159 175 249 265 188 292 0 0 242 242 247 305 142 146 199 201
OtsAC15MCKR_0315 202 222 154 200 237 261 159 201 241 243 332 332 181 227 266 282 203 207 138 146 199 199
OtsAC15MCKR_0316 186 194 154 212 241 245 183 243 253 269 320 332 115 137 262 262 191 199 134 152 213 227
OtsAC15MCKR_0317 186 194 158 196 241 245 201 231 243 269 320 332 0 0 262 262 195 255 134 142 0 0
OtsAC15MCKR_0318 222 222 150 180 249 257 179 201 207 233 320 352 115 219 220 242 219 235 142 152 201 201
OtsAC15MCKR_0319 186 222 204 278 209 249 179 183 261 273 236 316 185 191 238 258 231 255 134 138 199 199
OtsAC15MCKR_0320 202 222 190 200 185 229 159 175 229 253 248 394 0 0 242 258 211 219 146 164 0 0
OtsAC15MCKR_0321 202 222 154 184 229 249 179 187 249 285 184 312 0 0 242 242 239 247 134 146 0 0
OtsAC15MCKR_0322 230 234 196 200 229 229 129 227 243 249 336 336 0 0 242 254 231 239 138 176 0 0
OtsAC15MCKR_0326 226 230 196 198 181 249 129 207 229 249 332 332 177 247 200 270 227 243 134 146 0 0
OtsAC15MCKR_0329 182 186 248 248 209 209 159 175 253 261 184 320 0 0 242 270 195 227 138 164 0 0
OtsAC15MCKR_0331 202 222 200 204 229 301 175 231 243 261 332 352 0 0 254 278 183 195 142 156 0 0
OtsAC15MCKR_0332 186 222 294 297 257 281 231 231 243 273 300 312 191 219 242 262 183 199 142 164 199 227
OtsAC15MCKR_0333 182 230 246 246 237 249 163 201 171 265 324 344 0 0 200 266 231 243 168 212 0 0
OtsAC15MCKR_0334 170 182 176 240 177 229 159 179 247 277 312 402 115 235 238 290 207 219 146 152 199 199
OtsAC15MCKR_0335 234 234 180 212 209 233 159 159 229 247 328 332 0 0 242 242 231 263 140 146 0 0
OtsAC15MCKR_0338 214 226 154 200 229 257 175 175 223 281 252 336 0 0 200 234 227 231 142 184 0 0
OtsAC15MCKR_0340 202 234 204 238 177 237 155 187 247 281 184 360 0 0 200 238 259 263 152 164 0 0
OtsAC15MCKR_0342 226 230 176 240 209 281 175 183 243 249 328 348 115 167 238 258 227 259 164 204 199 227
OtsAC15MCKR_0343 190 218 216 258 181 281 163 201 211 261 328 332 0 0 242 270 199 255 134 152 0 0
OtsAC15MCKR_0345 182 210 176 196 225 261 163 183 233 243 188 340 0 0 242 266 195 247 152 164 0 0
OtsAC15MCKR_0346 202 222 154 198 209 285 155 207 243 265 252 268 0 0 254 266 215 223 142 146 0 0
OtsAC15MCKR_0347 182 202 154 184 201 249 175 183 239 239 248 340 185 249 266 282 223 305 134 146 235 237
OtsAC15MCKR_0362 194 238 154 244 229 281 171 179 207 249 336 348 119 181 234 270 207 259 138 164 201 233
OtsAC15MCKR_0363 170 230 196 212 181 181 171 171 243 261 332 352 115 181 262 270 183 207 164 164 199 201
OtsAC15MCKR_0364 186 198 150 154 249 277 175 179 223 247 316 336 185 243 242 282 199 243 142 204 199 233
OtsAC15MCKR_0365 198 222 196 240 209 209 175 179 249 249 316 332 115 221 238 242 199 247 146 168 0 0
OtsAC15MCKR_0367 186 222 200 216 237 237 179 201 227 241 328 352 0 0 242 266 207 227 164 184 0 0
OtsAC15MCKR_0368 182 190 154 180 209 229 159 187 233 243 188 332 115 115 238 274 199 207 142 146 201 227
OtsAC15MCKR_0369 222 230 176 184 177 245 159 231 261 265 284 284 0 0 266 274 219 263 146 164 0 0
OtsAC15MCKR_0370 190 230 186 240 217 265 159 187 241 243 332 360 193 199 250 286 235 263 160 164 193 199
OtsAC15MCKR_0379 202 238 198 200 217 237 155 235 207 249 188 340 0 0 262 282 227 231 138 168 0 0
OtsAC15MCKR_0380 202 230 154 200 225 245 175 231 235 241 276 332 0 0 242 246 203 235 134 152 0 0
OtsAC15MCKR_0381 186 222 196 240 229 233 175 227 233 249 244 336 115 161 242 242 231 247 146 168 201 221
OtsAC15MCKR_0382 234 234 180 198 237 289 227 231 207 207 328 340 0 0 226 262 231 259 146 152 0 0
OtsAC15MCKR_0383 230 234 176 198 213 233 171 199 171 281 328 344 135 135 238 266 199 227 134 142 0 0
OtsAC15MCKR_0384 186 222 154 242 229 281 163 175 223 273 312 332 0 0 262 278 183 199 152 184 0 0
OtsAC15MCKR_0385 198 230 192 200 177 257 183 227 239 243 328 332 0 0 200 262 235 267 168 172 0 0
OtsAC15MCKR_0386 226 230 154 176 209 261 179 235 253 257 188 332 115 137 266 282 195 219 146 164 219 233
OtsAC15MCKR_0387 218 226 154 180 257 277 159 183 207 229 316 328 0 0 234 266 219 263 134 146 0 0
OtsAC15MCKR_0388 226 230 184 196 209 245 227 235 261 281 284 316 137 175 242 274 199 263 168 176 199 201
OtsAC15MCKR_0390 194 222 180 246 205 233 163 235 249 287 188 188 0 0 254 278 235 305 138 164 0 0
OtsAC15MCKR_0391 198 202 154 212 181 225 175 175 249 273 188 188 0 0 200 262 191 195 146 160 0 0
OtsAC15MCKR_0394 198 230 198 236 237 249 163 227 261 269 324 356 115 187 234 266 183 239 142 160 201 233
OtsAC15MCKR_0395 170 202 200 200 169 237 163 235 239 249 332 332 139 197 242 266 211 227 146 164 203 227
OtsAC15MCKR_0396 190 202 198 198 177 177 183 187 229 265 332 352 165 233 242 270 207 231 142 212 193 199
OtsAC15MCKR_0397 190 198 196 244 249 277 175 179 223 247 316 336 0 0 234 242 207 243 142 142 0 0
OtsAC15MCKR_0398 170 194 240 244 177 265 179 191 233 261 284 332 189 227 200 238 223 227 134 156 199 237
OtsAC15MCKR_0401 186 198 186 236 185 185 179 201 207 265 328 332 0 0 238 266 203 203 152 176 0 0
OtsAC15MCKR_0403 194 202 154 196 237 257 183 243 243 269 332 344 0 0 234 262 199 255 134 152 0 0
OtsAC15MCKR_0410 170 190 154 190 181 225 175 179 239 253 352 402 161 241 238 242 243 259 146 180 193 221
OtsAC15MCKR_0420 194 230 200 244 185 209 175 183 249 269 348 380 0 0 226 242 231 235 142 142 0 0
OtsAC15MCKR_0421 218 234 188 216 217 217 175 179 233 265 312 356 0 0 242 258 235 239 134 164 0 0
OtsAC15MCKR_0422 222 226 176 180 249 261 163 179 229 257 188 332 0 0 270 282 195 195 164 176 0 0
OtsAC15MCKR_0423 230 230 246 246 213 249 163 231 171 229 184 332 0 0 200 266 199 203 168 212 0 0
OtsAC15MCKR_0424 186 222 154 262 217 265 129 227 227 273 320 348 235 245 242 266 239 243 142 184 199 233
OtsAC15MCKR_0425 202 202 196 196 201 261 179 231 243 285 276 336 0 0 246 250 207 239 142 172 0 0
OtsAC15MCKR_0426 202 234 212 266 209 269 159 201 249 269 236 366 191 207 246 258 195 263 142 160 221 237
OtsAC15MCKR_0427 206 230 154 196 209 265 163 239 229 245 340 348 115 165 200 242 231 231 160 242 193 207
OtsAC15MCKR_0430 198 202 200 246 237 257 201 231 249 253 188 316 0 0 262 270 215 263 152 164 0 0
OtsAC15MCKR_0431 202 238 154 196 217 217 145 163 233 249 328 336 0 0 262 282 227 231 146 164 0 0
OtsAC15MCKR_0433 218 234 180 200 233 297 159 179 229 239 324 332 161 197 234 242 195 263 138 146 193 207
OtsAC15MCKR_0446 222 226 154 244 233 237 175 239 265 281 308 332 187 261 238 242 207 255 134 160 199 201
OtsAC15MCKR_0447 186 214 154 184 245 269 179 239 207 229 296 332 0 0 274 286 203 231 142 156 199 237
OtsAC15MCKR_0448 222 226 154 238 213 237 175 179 253 277 312 316 0 0 242 282 195 227 138 156 201 201
OtsAC15MCKR_0450 182 222 188 196 233 269 231 231 257 265 308 328 187 191 234 274 195 195 160 160 193 199
OtsAC15MCKR_0451 202 230 192 254 233 237 223 227 233 273 188 340 161 193 242 258 231 243 134 146 201 227
OtsAC15MCKR_0453 198 230 194 240 229 281 163 187 243 261 276 320 195 229 238 266 199 255 152 164 193 199
OtsAC15MCKR_0454 186 198 154 240 217 233 149 159 223 249 324 352 161 187 200 270 183 215 134 152 205 221
OtsAC15MCKR_0455 186 190 184 250 225 229 183 183 207 239 280 328 115 219 242 254 227 247 142 160 201 201
OtsAC15MCKR_0456 202 202 154 180 237 237 183 183 233 281 184 184 0 0 200 234 199 263 164 184 0 0
OtsAC15MCKR_0457 190 214 200 200 0 0 0 0 229 265 340 394 181 203 258 262 207 219 146 164 233 237
OtsAC15MCKR_0463 190 222 154 184 201 257 175 201 229 241 332 340 0 0 242 270 235 255 152 168 0 0
OtsAC15MCKR_0470 218 222 176 254 181 229 129 175 273 273 252 332 181 187 258 274 207 255 142 146 199 233
OtsAC15MCKR_0471 182 182 154 196 245 281 171 175 243 253 256 308 0 0 238 258 183 247 204 212 0 0
OtsAC15MCKR_0472 170 182 154 180 241 253 163 163 265 281 324 328 119 187 234 238 255 259 138 146 199 237
OtsAC15MCKR_0473 222 226 154 244 237 249 201 201 265 281 320 332 0 0 238 242 219 259 142 160 199 201
OtsAC15MCKR_0475 194 230 216 246 205 277 171 183 233 247 348 364 189 233 238 242 235 243 138 172 201 211
OtsAC15MCKR_0476 198 202 184 244 197 225 129 175 265 273 300 320 197 227 242 266 231 259 142 142 199 199
OtsAC15MCKR_0477 202 222 154 196 229 229 159 179 249 269 184 332 115 119 224 238 199 239 160 176 201 233
OtsAC15MCKR_0717 202 202 180 238 177 237 155 187 211 247 184 368 161 219 234 274 199 263 152 152 199 201
OtsAC15MCKR_0720 202 230 200 242 229 237 199 231 253 259 332 392 0 0 246 274 243 243 138 142 0 0
OtsAC15MCKR_0723 182 194 198 250 229 261 129 201 235 243 328 394 0 0 266 274 255 259 142 184 0 0
OtsAC15MCKR_0724 170 190 250 250 209 281 179 183 261 269 324 336 137 137 270 270 199 203 164 164 199 233
OtsAC15MCKR_0726 194 202 180 196 205 249 171 179 223 243 184 336 181 199 266 282 235 247 134 212 193 221
OtsAC15MCKR_0727 186 198 190 254 209 249 129 175 265 273 328 332 0 0 242 262 223 255 138 164 0 0
OtsAC15MCKR_0733 218 218 186 238 245 261 171 183 249 261 328 332 137 191 238 262 207 255 146 180 199 201
OtsAC15MCKR_0736 202 238 196 200 217 257 155 235 233 281 188 336 161 261 250 262 231 235 146 164 205 233
OtsAC15MCKR_0737 202 202 154 204 201 277 175 227 207 229 316 348 0 0 242 282 227 235 138 212 0 0
OtsAC15MCKR_0740 190 230 176 242 185 233 175 187 265 265 240 280 191 229 242 242 219 239 142 212 193 203
OtsAC15MCKR_0744 194 230 180 198 205 233 163 235 207 287 284 316 137 181 242 254 195 243 138 164 201 237
OtsAC16MCKR_0001 202 218 150 154 209 217 175 235 249 281 328 332 185 197 234 270 199 247 152 204 205 219
OtsAC16MCKR_0002 194 222 200 250 277 281 187 227 233 243 352 398 115 137 262 278 227 227 146 168 225 233
OtsAC16MCKR_0003 202 222 176 204 169 237 159 235 249 253 248 332 187 193 258 270 215 231 142 204 201 233
OtsAC16MCKR_0004 170 186 196 196 185 201 227 231 243 277 312 402 0 0 238 250 231 235 142 164 0 0
OtsAC16MCKR_0006 202 218 150 154 217 233 175 235 249 269 328 332 161 197 234 270 247 259 146 204 199 205
OtsAC16MCKR_0007 194 226 154 200 209 237 201 227 243 253 188 364 187 191 242 246 227 243 142 156 201 233
OtsAC16MCKR_0008 226 230 158 202 177 221 179 187 207 207 316 348 0 0 242 242 243 243 160 212 0 0
OtsAC16MCKR_0009 194 222 180 180 217 249 159 183 241 277 328 352 185 195 246 250 255 263 142 212 193 227
OtsAC16MCKR_0010 202 226 192 204 257 289 163 199 265 281 188 276 181 185 200 290 199 231 142 164 199 201
OtsAC16MCKR_0011 202 218 184 196 229 281 187 201 243 243 276 320 193 235 238 282 199 259 152 164 219 221
OtsAC16MCKR_0012 170 186 248 248 181 297 183 201 261 281 188 304 137 201 270 286 199 227 134 168 201 233
OtsAC16MCKR_0013 170 218 180 258 209 237 239 239 207 241 236 332 161 187 200 238 247 263 138 212 193 221
